"Week","Skill","category","job_count","last_updated_utc"
"2026-W4-V1","customer-centric mindset","soft","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","data modeling","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","data pipelines","technical","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","data science methods","technical","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","data structures","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","data visualization","technical","3","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","data warehousing","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","databricks","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","erp systems","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","etl processes","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","experimental design","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","exploratory data analysis","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","funnel analysis","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","gcp","technical","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","git","technical","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","google sheets","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","hadoop","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","hypothesis testing","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","independent work","soft","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","influence without authority","soft","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","innovation","soft","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","intellectual curiosity","soft","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","large language models","technical","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","learning","soft","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","machine learning","technical","6","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","machine learning models","technical","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","machine learning pipelines","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","mapreduce","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","marketing analytics","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","matplotlib","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","mentoring","soft","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","microsoft excel","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","model deployment","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","model evaluation","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","mongodb","technical","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","nlp","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","numpy","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","object-oriented programming","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","oracle","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","organizational skills","soft","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","ownership","soft","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","pandas","technical","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","pipeline attribution","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","power bi","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","pql","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","presentation skills","soft","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","prioritization","soft","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","probability theory","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","problem-solving","soft","6","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","production-quality python code","technical","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","project delivery","soft","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","python","technical","8","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","pytorch","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","regression analysis","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","retail kpis","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","salesforce","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","sap","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","seaborn","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","sigma","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","spark","technical","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","spark ml","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","sql","technical","5","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","stakeholder management","soft","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","stakeholder reporting","soft","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","statistical analysis","technical","2","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","statistical modeling","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","statistical theory","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","statistics","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","systems analysis","soft","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","tableau","technical","3","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","task decomposition","soft","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","teamwork","soft","4","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","tensorflow","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","translating ambiguous questions","soft","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","version control","technical","1","2026-03-15T02:03:05.047722+00:00"
"2026-W4-V1","website analytics","technical","1","2026-03-15T02:03:05.047722+00:00"
